"fish_id","datetime","sal_ppt","o2_mgl","temp_c","pres_hpa","alpha_int_mgo2_kg_h_kPa"
"FV021",2025-06-30 13:03:07,35,6.91566750381926,14.3693333333333,1004,34.8047424727017
"FV022",2025-07-01 12:06:06,35,5.9561096675772,18.2418333333333,1004,40.1153361633807
"FV022",2025-07-01 12:06:05,35,5.96668487814741,18.2416666666667,1004,40.0943186791421
"FV022",2025-07-01 12:06:07,35,5.96139727286231,18.2421666666667,1004,40.0699997041161
"FV023",2025-07-01 16:41:23,35,6.39275526576334,18.1966666666667,1004,40.1859393038389
"FV023",2025-07-01 16:41:21,35,6.41817282159642,18.1963333333333,1004,40.1665372326749
"FV023",2025-07-01 16:41:22,35,6.41014537470628,18.1965,1004,40.1653984684445
"FV024",2025-07-01 12:19:34,35,6.0463588725144,18.2741666666667,1004,41.2064816008749
"FV024",2025-07-01 12:19:35,35,6.0629738981446,18.2738333333333,1004,41.1245471580724
"FV024",2025-07-01 12:19:33,35,6.0735470962729,18.2743333333333,1004,41.0491974096692
"FV025",2025-07-01 12:25:54,35,6.16803247234614,18.2478333333333,1004,45.945006181499
"FV025",2025-07-01 12:25:53,35,6.1733210842161,18.248,1004,45.9336637732752
"FV025",2025-07-01 12:25:52,35,6.1733210842161,18.2481666666667,1004,45.9191570050112
"FV026",2025-07-01 12:33:44,35,5.60863846312755,18.2431666666667,1004,45.2277626818522
"FV026",2025-07-01 12:33:43,35,5.60863846312755,18.243,1004,45.1884001922003
"FV026",2025-07-01 12:33:41,35,5.63356574518589,18.2426666666667,1004,45.1682888724578
"FV027",2025-07-01 12:40:46,35,5.78457600841439,18.2338333333333,1004,38.804332402214
"FV027",2025-07-01 12:41:08,35,5.58432615312637,18.232,1004,38.7880120437835
"FV027",2025-07-01 12:41:09,35,5.58432615312637,18.2318333333333,1004,38.7826601331164
"FV028",2025-07-01 12:47:55,35,5.79515524605225,18.2258333333333,1004,45.4505892206771
"FV028",2025-07-01 12:47:48,35,5.85182973339791,18.2263333333333,1004,45.4409468121858
"FV028",2025-07-01 12:48:06,35,5.7055623816747,18.224,1004,45.4280932992483
"FV029",2025-07-02 12:31:13,35,8.0715955046007,9.1915,1004,27.8259027540032
"FV029",2025-07-02 12:31:09,35,8.10710105667372,9.19016666666667,1004,27.7860429903157
"FV029",2025-07-02 12:31:04,35,8.12439255224647,9.1895,1004,27.7629251570342
"FV030",2025-07-02 18:52:50,35,7.85005502547983,9.01283333333333,1004,24.33255789815
"FV030",2025-07-02 18:52:49,35,7.84274244511143,9.01266666666667,1004,24.2567504169598
"FV030",2025-07-02 18:52:48,35,7.8664430093018,9.0125,1004,24.0939836405618
"FV031",2025-07-02 12:46:24,35,8.38830829922448,9.22133333333333,1004,29.1304466624888
"FV031",2025-07-02 12:46:28,35,8.37733775719345,9.22133333333333,1004,29.1218388335452
"FV031",2025-07-02 12:46:29,35,8.37733775719345,9.2215,1004,29.0689170013537
"FV032",2025-07-02 12:54:27,35,7.96979253652243,9.243,1004,25.3356486346778
"FV032",2025-07-02 12:54:21,35,7.9980574043137,9.243,1004,25.3172339163161
"FV032",2025-07-02 12:54:29,35,7.96979253652243,9.243,1004,25.2909690952741
"FV033",2025-07-02 13:02:36,35,8.44947752659662,9.1915,1004,24.0053441046952
"FV033",2025-07-02 13:02:41,35,8.44947752659662,9.192,1004,23.9690526922372
"FV033",2025-07-02 13:02:42,35,8.44128210707518,9.192,1004,23.9630831916577
"FV034",2025-07-02 13:15:50,35,8.28087094869895,9.2355,1004,26.6388357759835
"FV034",2025-07-02 13:15:48,35,8.29542432470721,9.23516666666667,1004,26.6197226836787
"FV034",2025-07-02 13:15:45,35,8.31725438871959,9.23466666666667,1004,26.5971829296517
"FV035",2025-07-02 13:18:40,35,8.32642882815187,9.20766666666667,1004,22.391822521724
"FV035",2025-07-02 13:18:45,35,8.30007235706254,9.20866666666667,1004,22.3524724003744
"FV035",2025-07-02 13:18:46,35,8.30367902261048,9.209,1004,22.3468253515898
"FV036",2025-07-07 12:28:55,35,6.39849495783704,15.2883333333333,1006,31.695647537139
"FV036",2025-07-07 12:28:54,35,6.41533521277057,15.2881666666667,1006,31.6124757098645
"FV036",2025-07-07 12:28:53,35,6.42094863108174,15.288,1006,31.6100444999375
"FV037",2025-07-07 17:26:50,35,5.89277513272675,15.2325,1006,37.6009088832385
"FV037",2025-07-07 17:26:51,35,5.88432251253926,15.2323333333333,1006,37.5989229408397
"FV037",2025-07-07 17:26:49,35,5.90519744572605,15.2323333333333,1006,37.5882123328178
"FV038",2025-07-07 20:25:25,35,5.67958759089953,15.2151666666667,1006,34.8743331132205
"FV038",2025-07-07 20:25:24,35,5.68634829634962,15.2148333333333,1006,34.779859043615
"FV038",2025-07-07 20:25:23,35,5.70642437422121,15.2146666666667,1006,34.6246063570889
"FV039",2025-07-07 12:52:47,35,7.24321847838897,15.314,1006,30.0295538829555
"FV039",2025-07-07 12:52:02,35,7.40914878217676,15.3193333333333,1006,29.9548432129179
"FV039",2025-07-07 12:53:03,35,7.16850268353082,15.3128333333333,1006,29.8801942463782
"FV040",2025-07-07 13:01:36,35,5.87323938729145,15.2895,1006,36.1060323448301
"FV040",2025-07-07 13:01:37,35,5.88366430701221,15.2895,1006,36.0291501302739
"FV040",2025-07-07 13:00:40,35,6.277405505696,15.2875,1006,35.9897059825973
"FV041",2025-07-07 13:11:03,35,5.79420863838433,15.284,1006,32.5863474417211
"FV041",2025-07-07 13:11:02,35,5.79902110403083,15.284,1006,32.5755586264773
"FV041",2025-07-07 13:11:04,35,5.77896916383709,15.284,1006,32.5659484223448
"FV042",2025-07-07 13:19:05,35,6.31978026600472,15.3091666666667,1006,37.2660750228539
"FV042",2025-07-07 13:19:04,35,6.32539143569802,15.3091666666667,1006,37.2072101793584
"FV042",2025-07-07 13:19:07,35,6.29733558723149,15.3091666666667,1006,37.206583499858
"FV043",2025-07-08 17:20:46,35,6.19795423209201,16.1143333333333,1012,39.1863079884658
"FV043",2025-07-08 17:20:45,35,6.21108310744053,16.1141666666667,1012,39.1838502122755
"FV043",2025-07-08 17:20:47,35,6.20350866553519,16.1143333333333,1012,39.176848057229
"FV044",2025-07-08 12:26:08,35,6.01187146009597,16.0911666666667,1012,36.7475240230816
"FV044",2025-07-08 12:26:16,35,5.93406329803979,16.0905,1012,36.7470751501067
"FV044",2025-07-08 12:26:17,35,5.92374180715478,16.0903333333333,1012,36.6903869875322
"FV045",2025-07-08 18:17:48,35,6.36743160886728,16.1028333333333,1012,38.6449790426326
"FV045",2025-07-08 18:17:57,35,6.27502059757419,16.102,1012,38.6184016332467
"FV045",2025-07-08 18:17:56,35,6.28613385353447,16.1021666666667,1012,38.5808975211605
"FV046",2025-07-08 18:59:06,35,5.94479813475434,16.095,1012,40.8622794082929
"FV046",2025-07-08 18:59:12,35,5.8876442469586,16.095,1012,40.7982726812733
"FV046",2025-07-08 18:59:07,35,5.94676667143671,16.095,1012,40.7864210745684
"FV047",2025-07-08 12:48:33,35,6.09088303380186,16.089,1012,39.2417543093862
"FV047",2025-07-08 12:48:44,35,5.97970655078592,16.0881666666667,1012,39.2405039033046
"FV047",2025-07-08 12:48:32,35,6.09088303380186,16.0891666666667,1012,39.2145394628546
"FV048",2025-07-08 12:57:11,35,6.3540685809757,16.092,1012,40.3951966114821
"FV048",2025-07-08 12:57:12,35,6.34295312925339,16.092,1012,40.3872307451468
"FV048",2025-07-08 12:57:28,35,6.17145758839487,16.0916666666667,1012,40.3871584684205
"FV049",2025-07-08 13:06:08,35,5.81390483402102,16.1186666666667,1012,39.6731603067594
"FV049",2025-07-08 13:06:09,35,5.80914389106972,16.1188333333333,1012,39.6386396849198
"FV049",2025-07-08 13:06:05,35,5.84961190615572,16.1181666666667,1012,39.6370022679761
"FV050",2025-07-09 12:27:51,35,5.61095540299455,18.9646666666667,1012,44.2897550750505
"FV050",2025-07-09 12:27:52,35,5.6056967756253,18.9646666666667,1012,44.2617263496785
"FV050",2025-07-09 12:27:50,35,5.63048744750893,18.9646666666667,1012,44.208220585727
"FV051",2025-07-09 12:32:49,35,6.58380146630664,18.9608333333333,1012,47.7805533317256
"FV051",2025-07-09 12:32:54,35,6.53517536628726,18.96,1012,47.7658445262842
"FV051",2025-07-09 12:32:55,35,6.54719960799156,18.9595,1012,47.747896084595
"FV052",2025-07-09 12:40:24,35,5.85430267978125,18.941,1012,40.3488553519715
"FV052",2025-07-09 12:40:23,35,5.85430267978125,18.941,1012,40.3194183877708
"FV052",2025-07-09 12:40:30,35,5.7803184019812,18.9406666666667,1012,40.3144978545987
"FV053",2025-07-09 12:46:15,35,6.69449656886924,18.934,1012,48.6742606833552
"FV053",2025-07-09 12:46:14,35,6.68848444801709,18.9338333333333,1012,48.6592775334403
"FV053",2025-07-09 12:46:16,35,6.68247232716494,18.934,1012,48.6561596455563
"FV054",2025-07-09 12:55:34,35,5.25577899853428,18.8908333333333,1012,47.736451737063
"FV054",2025-07-09 12:55:32,35,5.28285901054906,18.8908333333333,1012,47.7345124414011
"FV054",2025-07-09 12:55:31,35,5.28812456844082,18.891,1012,47.7036796254051
"FV055",2025-07-09 13:02:49,35,5.99182847304231,18.8901666666667,1012,54.5525776800392
"FV055",2025-07-09 13:02:52,35,5.96549572611157,18.8896666666667,1012,54.5321200329226
"FV055",2025-07-09 13:02:51,35,5.97602882488387,18.8898333333333,1012,54.5070557902776
"FV056",2025-07-09 13:10:00,35,6.29578360904296,18.8811666666667,1012,46.6670577726983
"FV056",2025-07-09 13:09:57,35,6.33039236215194,18.8815,1012,46.656881359432
"FV056",2025-07-09 13:09:56,35,6.33565891153809,18.8816666666667,1012,46.5928037935353
"FV057",2025-07-10 22:24:41,35,6.78136219662845,11.0406666666667,1010,27.6220445779429
"FV057",2025-07-10 22:24:40,35,6.79367595418393,11.0406666666667,1010,27.4759290973831
"FV057",2025-07-10 22:24:39,35,6.79895327885057,11.0406666666667,1010,27.3349540051897
"FV058",2025-07-10 12:26:15,35,6.99860774944482,11.2998333333333,1010,25.310019398966
"FV058",2025-07-10 12:26:07,35,7.10030975887021,11.3005,1010,25.2934877643433
"FV058",2025-07-10 12:26:09,35,7.05984556725246,11.3003333333333,1010,25.2750234916566
"FV059",2025-07-10 12:32:38,35,8.05455646106561,11.2966666666667,1010,25.53639105303
"FV059",2025-07-10 12:32:47,35,8.00730917004887,11.2983333333333,1010,25.4738353574927
"FV059",2025-07-10 12:32:46,35,8.02130337504295,11.2981666666667,1010,25.4550398747054
"FV060",2025-07-10 12:40:59,35,7.40430262490648,11.2205,1010,27.9224552566111
"FV060",2025-07-10 12:40:40,35,7.59617841177839,11.222,1010,27.9158009710179
"FV060",2025-07-10 12:40:38,35,7.6093205889614,11.2223333333333,1010,27.8836864398077
"FV061",2025-07-11 05:49:04,35,7.63243840509215,10.931,1010,29.429575152927
"FV061",2025-07-11 05:49:02,35,7.65634848336583,10.931,1010,29.4110780654273
"FV061",2025-07-11 05:49:03,35,7.6456631453112,10.931,1010,29.4097078270642
"FV062",2025-07-10 12:59:28,35,7.59028009354011,11.2346666666667,1010,23.9539746769542
"FV062",2025-07-10 12:59:24,35,7.62443504030924,11.234,1010,23.9084843068826
"FV062",2025-07-10 12:59:27,35,7.59728623646711,11.2345,1010,23.9083581089663
"FV063",2025-07-10 13:06:13,35,7.7787233948459,11.2573333333333,1010,25.140813866873
"FV063",2025-07-10 13:06:12,35,7.78572652191756,11.2573333333333,1010,25.1106688367627
"FV063",2025-07-10 13:06:14,35,7.79185425810526,11.2573333333333,1010,25.0975452371849
"FV064",2025-07-14 18:34:58,35,5.17239357034849,17.126,1005,40.5974748436394
"FV064",2025-07-14 18:34:56,35,5.20585187046452,17.1256666666667,1005,40.5905263632071
"FV064",2025-07-14 18:34:59,35,5.17702902388428,17.126,1005,40.5800214753487
"FV065",2025-07-14 20:27:37,35,5.33335158229866,17.1123333333333,1005,34.9235895378275
"FV065",2025-07-14 20:27:39,35,5.31944252282585,17.1128333333333,1005,34.9156206069016
"FV065",2025-07-14 20:27:38,35,5.33154414174383,17.1126666666667,1005,34.9111311580679
"FV066",2025-07-14 12:40:52,35,6.11842048663733,16.9865,1005,36.7479581220495
"FV066",2025-07-14 12:40:51,35,6.10757497045438,16.9865,1005,36.7449704246954
"FV066",2025-07-14 12:40:53,35,6.09672945427143,16.9866666666667,1005,36.7392879182576
"FV067",2025-07-14 20:46:24,35,5.52463969394628,17.0821666666667,1005,41.2882835511929
"FV067",2025-07-14 20:46:23,35,5.53469292967154,17.0821666666667,1005,41.2376753348327
"FV067",2025-07-14 20:46:25,35,5.5292796488964,17.0821666666667,1005,41.2352304651113
"FV068",2025-07-14 19:37:15,35,5.44954527951355,17.1196666666667,1005,37.7758876006334
"FV068",2025-07-14 19:37:14,35,5.45881978573311,17.1198333333333,1005,37.626681092697
"FV068",2025-07-14 19:37:13,35,5.46626037281668,17.12,1005,37.4178143905027
"FV069",2025-07-14 13:04:18,35,5.52101936029389,17.0266666666667,1005,35.0037717900322
"FV069",2025-07-14 13:04:17,35,5.52381661180053,17.0268333333333,1005,34.9976897464381
"FV069",2025-07-14 13:04:19,35,5.50708325757544,17.0266666666667,1005,34.9878252814713
"FV070",2025-07-14 13:11:02,35,5.78820008156893,17.0423333333333,1005,46.4267074998263
"FV070",2025-07-14 13:11:04,35,5.76730405239359,17.0425,1005,46.4175400235539
"FV070",2025-07-14 13:11:06,35,5.74253838818578,17.0425,1005,46.4120378361952
"FV071",2025-07-15 12:11:42,35,6.53296585072643,13.0966666666667,1005,38.0543624409344
"FV071",2025-07-15 12:11:41,35,6.54469469426454,13.0965,1005,37.9164753309809
"FV071",2025-07-15 12:11:36,35,6.58407009757104,13.0956666666667,1005,37.8648658651169
"FV072",2025-07-15 12:22:03,35,7.1570094380431,13.123,1005,36.4989343817771
"FV072",2025-07-15 12:22:15,35,7.0471448578171,13.1271666666667,1005,36.4533083591789
"FV072",2025-07-15 12:22:10,35,7.10092527051691,13.1256666666667,1005,36.4511271942355
"FV073",2025-07-15 12:24:10,35,6.8831726896174,13.1541666666667,1005,42.4360977465015
"FV073",2025-07-15 12:24:09,35,6.88902857304318,13.1538333333333,1005,42.3961782046371
"FV073",2025-07-15 12:24:11,35,6.88902857304318,13.1545,1005,42.3846478217673
"FV074",2025-07-15 18:28:15,35,6.896080366289,13.0085,1005,28.8352645176776
"FV074",2025-07-15 18:28:16,35,6.8843294990631,13.0085,1005,28.8258032505818
"FV074",2025-07-15 18:28:13,35,6.92042144839981,13.0085,1005,28.8082457774357
"FV075",2025-07-15 12:39:23,35,7.00490500144748,13.191,1005,29.7501068465997
"FV075",2025-07-15 12:39:22,35,7.01744810458962,13.1911666666667,1005,29.7409897308273
"FV075",2025-07-15 12:39:24,35,6.98963427933148,13.1908333333333,1005,29.7259289843494
"FV076",2025-07-15 12:46:25,35,7.14417777945219,13.1686666666667,1005,41.8485661992293
"FV076",2025-07-15 12:46:24,35,7.16341853927975,13.1686666666667,1005,41.8322434514593
"FV076",2025-07-15 12:46:26,35,7.13162945782551,13.1686666666667,1005,41.820578981092
"FV077",2025-07-16 12:40:15,35,8.69265791776303,8.10916666666667,1005,22.7177255579856
"FV077",2025-07-16 12:40:18,35,8.68809925111552,8.10916666666667,1005,22.702477669451
"FV077",2025-07-16 12:40:17,35,8.67315198358672,8.10916666666667,1005,22.6932004457217
"FV078",2025-07-16 12:39:12,35,8.47223594842897,8.11866666666667,1005,23.2523017159246
"FV078",2025-07-16 12:39:13,35,8.47970787959284,8.11833333333333,1005,23.1954182062945
"FV078",2025-07-16 12:39:14,35,8.45822607749672,8.118,1005,23.1889579411668
"FV079",2025-07-16 12:45:26,35,8.51979647045508,8.11866666666667,1005,22.1139551006173
"FV079",2025-07-16 12:45:31,35,8.4749750948981,8.11916666666667,1005,22.0889366686369
"FV079",2025-07-16 12:45:29,35,8.4824453241576,8.11883333333333,1005,22.0856917919775
"FV080",2025-07-16 12:53:34,35,8.77002353406811,8.04733333333333,1005,21.7244681260057
"FV080",2025-07-16 12:53:33,35,8.75505921962371,8.04716666666667,1005,21.7138827489249
"FV080",2025-07-16 12:53:28,35,8.77844096094308,8.04633333333333,1005,21.6542243269022
"FV081",2025-07-16 13:07:51,35,7.93832786972996,8.015,1005,27.9546096377877
"FV081",2025-07-16 13:07:52,35,7.93558054451488,8.01516666666667,1005,27.9474148902032
"FV081",2025-07-16 13:07:47,35,7.96272193333325,8.0145,1005,27.921874723041
"FV082",2025-07-16 13:08:03,35,8.39234780095862,8.01583333333333,1005,27.1484512073003
"FV082",2025-07-16 13:08:02,35,8.39234780095862,8.01583333333333,1005,27.1293646750267
"FV082",2025-07-16 13:08:04,35,8.39234780095862,8.01583333333333,1005,27.0797192272159
"FV083",2025-07-16 13:15:16,35,8.4112122655125,7.9805,1005,22.9695849691378
"FV083",2025-07-16 13:15:21,35,8.38123578789847,7.97966666666667,1005,22.9674338035085
"FV083",2025-07-16 13:15:14,35,8.42526373939408,7.98083333333333,1005,22.9521826769542
"FV084",2025-07-17 12:41:46,35,6.152111232718,20.3915,1006,35.6362384237657
"FV084",2025-07-17 12:41:49,35,6.12051070906651,20.3908333333333,1006,35.625515938642
"FV084",2025-07-17 12:41:47,35,6.14047603416913,20.3913333333333,1006,35.624112855141
"FV085",2025-07-17 12:43:39,35,6.06193844396422,20.3836666666667,1006,38.5195101366237
"FV085",2025-07-17 12:43:44,35,6.00413736225122,20.3836666666667,1006,38.5156996384607
"FV085",2025-07-17 12:43:40,35,6.05868736857089,20.3836666666667,1006,38.4980681701614
"FV086",2025-07-17 12:59:01,35,6.04609163346005,20.3153333333333,1006,40.0782014376383
"FV086",2025-07-17 12:58:58,35,6.07886375144435,20.3155,1006,40.0585783805819
"FV086",2025-07-17 12:58:57,35,6.08978779077245,20.3155,1006,40.0523164573787
"FV087",2025-07-17 12:57:40,35,5.71181603002013,20.3258333333333,1006,39.9798569836597
"FV087",2025-07-17 12:57:44,35,5.67945652449521,20.3253333333333,1006,39.9466966409765
"FV087",2025-07-17 12:57:45,35,5.67685910417021,20.3251666666667,1006,39.9303176780722
"FV088",2025-07-17 13:04:38,35,5.67301894173986,20.2763333333333,1006,43.0824468706854
"FV088",2025-07-17 13:04:37,35,5.67812057747883,20.2763333333333,1006,43.0789137568515
"FV088",2025-07-17 13:04:39,35,5.65771403452294,20.2763333333333,1006,43.0453897074067
"FV089",2025-07-17 13:13:23,35,5.7530471418894,20.2321666666667,1006,44.8605434097904
"FV089",2025-07-17 13:13:18,35,5.80993579263324,20.2328333333333,1006,44.8532132568559
"FV089",2025-07-17 13:13:24,35,5.74794175015598,20.232,1006,44.8454616981425
"FV090",2025-07-21 14:53:14,35,6.56840039067991,12.0793333333333,1006,27.4315082488004
"FV090",2025-07-21 14:53:09,35,6.60492156873324,12.0783333333333,1006,27.406467767906
"FV090",2025-07-21 14:53:08,35,6.64206789636568,12.0781666666667,1006,27.3817177641962
"FV091",2025-07-21 12:22:27,35,6.78648955551174,12.1275,1006,25.3336238149504
"FV091",2025-07-21 12:22:28,35,6.79162370471525,12.128,1006,25.2499192819636
"FV091",2025-07-21 12:22:26,35,6.78648955551174,12.127,1006,25.2230888747044
"FV092",2025-07-21 12:29:21,35,7.31294721872579,12.102,1006,31.3555939432863
"FV092",2025-07-21 12:29:20,35,7.31294721872579,12.102,1006,31.2073751959909
"FV092",2025-07-21 12:29:17,35,7.35148599666732,12.102,1006,31.1929535110212
"FV093",2025-07-22 05:44:47,35,6.94375106078454,11.9923333333333,1006,26.7603501886971
"FV093",2025-07-22 05:44:48,35,6.9557689263861,11.9921666666667,1006,26.7364573653128
"FV093",2025-07-22 05:44:46,35,6.9557689263861,11.9925,1006,26.7029078746725
"FV094",2025-07-21 12:44:27,35,6.98862099367171,12.0035,1006,30.4644317230511
"FV094",2025-07-21 12:44:26,35,7.00664396319978,12.0035,1006,30.4525490100029
"FV094",2025-07-21 12:44:28,35,6.9757474440088,12.0035,1006,30.4507282350276
"FV095",2025-07-21 12:52:23,35,7.28265682242524,11.9948333333333,1006,31.7873871205151
"FV095",2025-07-21 12:52:20,35,7.32730409367803,11.9958333333333,1006,31.7768005938463
"FV095",2025-07-21 12:52:22,35,7.29553584297893,11.9951666666667,1006,31.754836456701
"FV096",2025-07-21 13:00:35,35,7.03967263464567,11.9775,1006,30.9708489797503
"FV096",2025-07-21 13:00:38,35,7.00876298531682,11.978,1006,30.9604542146992
"FV096",2025-07-21 13:00:40,35,7.0027527757251,11.9783333333333,1006,30.9292867269431
"FV097",2025-07-22 17:08:44,35,5.60834060270686,15.8783333333333,1006,35.8503751612221
"FV097",2025-07-22 17:08:45,35,5.60168066979854,15.8783333333333,1006,35.7798585953292
"FV097",2025-07-22 17:08:43,35,5.6159464100442,15.8785,1006,35.7444100402377
"FV098",2025-07-22 12:17:33,35,6.61065202442533,16.2245,1006,37.681364686077
"FV098",2025-07-22 12:17:34,35,6.6127424320948,16.2243333333333,1006,37.594904128205
"FV098",2025-07-22 12:17:32,35,6.61904028203013,16.2245,1006,37.5932164689019
"FV099",2025-07-22 12:31:25,35,5.88219183959671,16.2211666666667,1006,38.4899251146021
"FV099",2025-07-22 12:31:23,35,5.89793646443503,16.2213333333333,1006,38.4892640987617
"FV099",2025-07-22 12:31:20,35,5.93495804998089,16.2213333333333,1006,38.4784476410196
"FV100",2025-07-22 12:35:03,35,5.30357687678841,16.2311666666667,1006,32.1491155697478
"FV100",2025-07-22 12:35:00,35,5.34739491057813,16.2318333333333,1006,32.0880294094864
"FV100",2025-07-22 12:35:02,35,5.3177470391429,16.2313333333333,1006,32.0828178550522
"FV101",2025-07-22 12:39:43,35,6.39908974490391,16.2111666666667,1006,34.6585549353605
"FV101",2025-07-22 12:39:44,35,6.38806633449064,16.2111666666667,1006,34.6481012326427
"FV101",2025-07-22 12:39:42,35,6.40050271015916,16.2111666666667,1006,34.6335538802572
"FV102",2025-07-22 12:47:39,35,5.50619350142895,16.2193333333333,1006,41.6467001153775
"FV102",2025-07-22 12:47:35,35,5.56178872413688,16.2195,1006,41.6366825097084
"FV102",2025-07-22 12:47:42,35,5.47519328752611,16.2191666666667,1006,41.6337631513187
"FV103",2025-07-23 12:12:33,35,7.95474461833515,10.05,1010,29.0505109285586
"FV103",2025-07-23 12:12:34,35,7.96193616053729,10.0495,1010,28.9871879314077
"FV103",2025-07-23 12:12:32,35,7.96193616053729,10.0505,1010,28.9211760256999
"FV104",2025-07-23 12:29:23,35,7.33825323008928,10.0485,1010,24.3643358595173
"FV104",2025-07-23 12:29:24,35,7.34454444535084,10.0486666666667,1010,24.3425702918096
"FV104",2025-07-23 12:29:22,35,7.35712687587396,10.0485,1010,24.3217314320578
"FV105",2025-07-23 12:40:15,35,8.13095522874135,10.0571666666667,1010,22.8408299751009
"FV105",2025-07-23 12:40:17,35,8.12735137289619,10.0576666666667,1010,22.8360602995609
"FV105",2025-07-23 12:40:16,35,8.13814360776997,10.0575,1010,22.8220230782693
"FV106",2025-07-23 12:47:31,35,7.90362274196143,10.055,1010,23.2150838636212
"FV106",2025-07-23 12:47:29,35,7.91710095264008,10.0546666666667,1010,23.1872166713673
"FV106",2025-07-23 12:47:16,35,7.99437602719768,10.054,1010,23.1661859902566
"FV107",2025-07-23 12:54:15,35,7.26755432612874,10.0205,1010,27.0253720133061
"FV107",2025-07-23 12:54:21,35,7.21089600134887,10.0205,1010,27.0237139949944
"FV107",2025-07-23 12:54:20,35,7.21719137076886,10.0205,1010,27.0202082895435
"FV108",2025-07-23 13:02:30,35,8.15520517235236,10.0311666666667,1010,24.8376522820409
"FV108",2025-07-23 13:02:31,35,8.15520517235236,10.0311666666667,1010,24.8177357525235
"FV108",2025-07-23 13:02:32,35,8.1480120476138,10.0311666666667,1010,24.7946291185927
"FV109",2025-07-23 13:12:13,35,7.34005072016402,10.0466666666667,1010,22.8012684806952
